Registered S3 methods overwritten by 'RcppGSL':
  method               from     
  predict.fastLm       RcppEigen
  print.fastLm         RcppEigen
  summary.fastLm       RcppEigen
  print.summary.fastLm RcppEigen

 ----  NegBin   1 / 1  ---- 

 M =  50  || var_prior =  1 

 M =  100  || var_prior =  1 

 M =  150  || var_prior =  1 

 M =  200  || var_prior =  1 

 M =  250  || var_prior =  1 

 M =  300  || var_prior =  1 

 M =  350  || var_prior =  1 

 M =  400  || var_prior =  1 

 M =  450  || var_prior =  1 

 M =  500  || var_prior =  1 

 M =  550  || var_prior =  1 

 M =  600  || var_prior =  1 

 M =  650  || var_prior =  1 

 M =  700  || var_prior =  1 

 M =  750  || var_prior =  1 

 M =  800  || var_prior =  1 

 M =  850  || var_prior =  1 

 M =  900  || var_prior =  1 

 M =  950  || var_prior =  1 

 M =  1000  || var_prior =  1 

 ----  NegBin   1 / 1  ---- 

 M =  50  || var_prior =  10 

 M =  100  || var_prior =  10 

 M =  150  || var_prior =  10 

 M =  200  || var_prior =  10 

 M =  250  || var_prior =  10 

 M =  300  || var_prior =  10 

 M =  350  || var_prior =  10 

 M =  400  || var_prior =  10 

 M =  450  || var_prior =  10 

 M =  500  || var_prior =  10 

 M =  550  || var_prior =  10 

 M =  600  || var_prior =  10 

 M =  650  || var_prior =  10 

 M =  700  || var_prior =  10 

 M =  750  || var_prior =  10 

 M =  800  || var_prior =  10 

 M =  850  || var_prior =  10 

 M =  900  || var_prior =  10 

 M =  950  || var_prior =  10 

 M =  1000  || var_prior =  10 

 ----  NegBin   1 / 1  ---- 

 M =  50  || var_prior =  100 

 M =  100  || var_prior =  100 

 M =  150  || var_prior =  100 

 M =  200  || var_prior =  100 

 M =  250  || var_prior =  100 

 M =  300  || var_prior =  100 

 M =  350  || var_prior =  100 

 M =  400  || var_prior =  100 

 M =  450  || var_prior =  100 

 M =  500  || var_prior =  100 
