Registered S3 methods overwritten by 'RcppGSL':
  method               from     
  predict.fastLm       RcppEigen
  print.fastLm         RcppEigen
  summary.fastLm       RcppEigen
  print.summary.fastLm RcppEigen

 ----  NegBin   1 / 3  ---- 

 M =  1000  || n =  100 

 M =  1000  || n =  200 

 M =  1000  || n =  300 

 M =  1000  || n =  400 

 M =  1000  || n =  500 

 M =  1000  || n =  600 

 M =  1000  || n =  700 

 M =  1000  || n =  800 

 M =  1000  || n =  900 

 M =  1000  || n =  1000 

 M =  1000  || n =  1100 

 M =  1000  || n =  1200 

 M =  1000  || n =  1300 

 M =  1000  || n =  1400 

 M =  1000  || n =  1500 

 M =  1000  || n =  1600 

 M =  1000  || n =  1700 

 M =  1000  || n =  1800 

 M =  1000  || n =  1900 

 M =  1000  || n =  2000 

 ----  NegBin   2 / 3  ---- 

 M =  1000  || n =  100 

 M =  1000  || n =  200 

 M =  1000  || n =  300 

 M =  1000  || n =  400 

 M =  1000  || n =  500 

 M =  1000  || n =  600 

 M =  1000  || n =  700 

 M =  1000  || n =  800 

 M =  1000  || n =  900 

 M =  1000  || n =  1000 

 M =  1000  || n =  1100 

 M =  1000  || n =  1200 

 M =  1000  || n =  1300 

 M =  1000  || n =  1400 

 M =  1000  || n =  1500 

 M =  1000  || n =  1600 

 M =  1000  || n =  1700 

 M =  1000  || n =  1800 

 M =  1000  || n =  1900 

 M =  1000  || n =  2000 

 ----  NegBin   3 / 3  ---- 

 M =  1000  || n =  100 

 M =  1000  || n =  200 

 M =  1000  || n =  300 

 M =  1000  || n =  400 

 M =  1000  || n =  500 

 M =  1000  || n =  600 

 M =  1000  || n =  700 

 M =  1000  || n =  800 

 M =  1000  || n =  900 

 M =  1000  || n =  1000 

 M =  1000  || n =  1100 

 M =  1000  || n =  1200 

 M =  1000  || n =  1300 

 M =  1000  || n =  1400 

 M =  1000  || n =  1500 

 M =  1000  || n =  1600 

 M =  1000  || n =  1700 

 M =  1000  || n =  1800 

 M =  1000  || n =  1900 

 M =  1000  || n =  2000 
